"State","DATE","BUSLICTAX","CORPINCTX","CORPLICTAX","PROPTAX","SLGRTAX","SVRNCTAX","TLINCTAX","TLSLTAX","TOTLTAX","INCTAX","SALESTAX"
"AK",1957-01-01,2385,1065,79,2,6594,1726,8131,6594,20974,NA,NA
"AK",1958-01-01,2126,1125,63,1,7212,1685,8923,7212,23263,NA,NA
"AK",1959-01-01,2167,1398,90,32,7055,1942,9537,7055,24045,NA,NA
"AK",1960-01-01,2182,1692,95,542,7954,1449,10595,7954,27110,NA,NA
"AK",1961-01-01,2393,1450,71,219,9861,2217,11810,9861,31571,NA,NA
"AK",1962-01-01,2801,1816,98,64,10933,3336,14042,10933,36524,NA,NA
"AK",1963-01-01,2550,2207,86,10,12207,3135,15213,12207,39131,NA,NA
"AK",1964-01-01,2690,1764,101,11,11902,2637,15695,11902,39034,NA,NA
"AK",1965-01-01,3272,1877,97,1,12888,3123,18000,12888,44019,NA,NA
"AK",1966-01-01,3564,4105,150,2,14394,3535,23343,14394,52799,NA,NA
"AK",1967-01-01,3694,3450,116,0,16198,4146,26142,16198,58169,NA,NA
"AK",1968-01-01,4312,3865,128,3,16291,4452,26464,16291,60402,NA,NA
"AK",1969-01-01,4682,4307,167,0,18209,8753,29540,18209,71828,NA,NA
"AK",1970-01-01,5645,5301,402,0,20408,10780,37756,20408,85899,NA,NA
"AK",1971-01-01,6913,6050,406,0,22238,14491,47883,22238,102053,NA,NA
"AK",1972-01-01,6852,6455,449,0,23405,14905,45567,23405,102084,NA,NA
"AK",1973-01-01,7608,6964,508,0,25118,14099,50327,25118,109043,NA,NA
"AK",1974-01-01,8513,8241,567,0,27237,17515,57460,27237,124162,NA,NA
"AK",1975-01-01,11994,17345,595,6566,33756,29347,104320,33756,202848,NA,NA
"AK",1976-01-01,4527,31103,667,306429,62944,27978,177357,62944,598806,NA,NA
"AK",1977-01-01,7547,35772,715,409767,65942,23758,246110,65942,773474,NA,NA
"AK",1978-01-01,10229,33504,797,173197,68609,107715,179332,68609,563485,NA,NA
"AK",1979-01-01,13658,256986,646,162151,74546,173685,373035,74546,816710,NA,NA
"AK",1980-01-01,17455,565329,671,169016,54422,506469,665810,54422,1437607,NA,NA
"AK",1981-01-01,24011,894843,857,143179,53310,1170180,902015,53310,2316823,NA,NA
"AK",1982-01-01,29438,703663,1055,142719,65216,1571553,705151,65216,2539193,NA,NA
"AK",1983-01-01,28041,266302,934,152580,74614,1494034,267842,74614,2046086,NA,NA
"AK",1984-01-01,26616,304621,960,131050,88255,1393039,305772,88255,1973252,NA,NA
"AK",1985-01-01,27709,204600,981,120548,112908,1389262,205868,112908,1885811,NA,NA
"AK",1986-01-01,31505,177751,946,113509,67254,1432911,178307,67254,1856488,NA,NA
"AK",1987-01-01,37630,141068,896,102491,81725,666870,141495,81725,1062391,NA,NA
"AK",1988-01-01,37772,181387,892,96225,81710,818655,181836,81710,1251021,NA,NA
"AK",1989-01-01,44982,459686,929,89713,80954,698850,459686,80954,1410330,NA,NA
"AK",1990-01-01,37795,185140,881,89841,90904,1103812,185140,90904,1546441,NA,NA
"AK",1991-01-01,41951,253649,912,85007,96674,1284746,253649,96674,1806131,NA,NA
"AK",1992-01-01,41568,200025,930,69048,101286,1150605,200025,101286,1602937,NA,NA
"AK",1993-01-01,23198,872260,962,66918,99239,1124980,872260,99239,2227283,NA,NA
"AK",1994-01-01,27641,176070,1001,61612,99654,827522,176070,99654,1240275,NA,NA
"AK",1995-01-01,28029,528005,1095,57294,101039,1159882,528005,101039,1922463,NA,NA
"AK",1996-01-01,27429,326270,1361,56168,99124,956961,326270,99124,1519082,NA,NA
"AK",1997-01-01,30519,331337,1188,53567,96014,1058602,331337,96014,1619110,NA,NA
"AK",1998-01-01,35594,275758,1395,48516,116803,645358,275758,116803,1186235,NA,NA
"AK",1999-01-01,30211,211811,1422,48704,132004,426022,211811,132004,905135,NA,NA
"AK",2000-01-01,33704,438438,1639,44608,137735,708390,438438,137735,1423287,NA,NA
"AK",2001-01-01,11881,400442,1278,45116,134637,772403,400442,134637,1428698,NA,NA
"AK",2002-01-01,11137,269273,1281,49652,142050,551293,269273,142050,1089504,NA,NA
"AK",2003-01-01,9053,207075,1290,48741,152132,640856,207075,152132,1120133,NA,NA
"AK",2004-01-01,9090,339564,1319,47368,172876,697394,339564,172876,1343191,NA,NA
"AK",2005-01-01,14849,588694,1019,42912,198797,925699,588694,198797,1858311,NA,NA
"AK",2006-01-01,37307,821664,1343,54507,208898,1274642,821664,208898,2484422,NA,NA
"AK",2007-01-01,38720,813762,1405,65780,235797,2436660,813762,235797,3688447,NA,NA
"AK",2008-01-01,40339,1297513,878,81518,277033,6939040,1297513,277033,8732385,NA,NA
"AK",2009-01-01,40005,632123,889,111251,250267,3829564,632123,250267,4955884,NA,NA
"AK",2010-01-01,43543,643068,228,118870,263005,3355049,643068,263005,4522927,NA,NA
"AK",2011-01-01,41889,720733,0,184254,256014,4238789,720733,256014,5537679,NA,NA
"AK",2012-01-01,38936,663144,0,215407,248432,5787360,663144,248432,7049398,NA,NA
"AK",2013-01-01,40522,630941,0,99598,249586,4016966,630941,249586,5132811,NA,NA
"AK",2014-01-01,43060,408938,0,128076,257696,2456212,408938,257696,3392869,NA,NA
"AK",2015-01-01,44663,227852,NA,127821,255971,635820,227852,255971,1363350,NA,NA
"AK",2016-01-01,46957,67457,NA,111736,260846,336801,67457,260846,896921,NA,NA
"AK",2017-01-01,50612,87775,NA,120805,263120,598175,87775,263120,1208929,NA,NA
"AK",2018-01-01,65553,196321,NA,122341,252970,931084,196321,252970,1656352,NA,NA
"AK",2019-01-01,68759,332520,NA,121501,278823,888310,332520,278823,1780911,NA,NA
"AK",2020-01-01,71637,194663,NA,125696,255206,609307,194663,255206,1337059,NA,NA
"AK",2021-01-01,74622,124987,NA,120028,267842,387367,124987,267842,1053400,NA,NA
"AK",2022-01-01,53084,413175,NA,125219,270644,1479380,413175,270644,2427795,NA,NA
"AK",1957-01-01,2385,1065,79,2,6594,1726,8131,6594,20974,NA,NA
"AK",1958-01-01,2126,1125,63,1,7212,1685,8923,7212,23263,NA,NA
"AK",1959-01-01,2167,1398,90,32,7055,1942,9537,7055,24045,NA,NA
"AK",1960-01-01,2182,1692,95,542,7954,1449,10595,7954,27110,NA,NA
"AK",1961-01-01,2393,1450,71,219,9861,2217,11810,9861,31571,NA,NA
"AK",1962-01-01,2801,1816,98,64,10933,3336,14042,10933,36524,NA,NA
"AK",1963-01-01,2550,2207,86,10,12207,3135,15213,12207,39131,NA,NA
"AK",1964-01-01,2690,1764,101,11,11902,2637,15695,11902,39034,NA,NA
"AK",1965-01-01,3272,1877,97,1,12888,3123,18000,12888,44019,NA,NA
"AK",1966-01-01,3564,4105,150,2,14394,3535,23343,14394,52799,NA,NA
"AK",1967-01-01,3694,3450,116,0,16198,4146,26142,16198,58169,NA,NA
"AK",1968-01-01,4312,3865,128,3,16291,4452,26464,16291,60402,NA,NA
"AK",1969-01-01,4682,4307,167,0,18209,8753,29540,18209,71828,NA,NA
"AK",1970-01-01,5645,5301,402,0,20408,10780,37756,20408,85899,NA,NA
"AK",1971-01-01,6913,6050,406,0,22238,14491,47883,22238,102053,NA,NA
"AK",1972-01-01,6852,6455,449,0,23405,14905,45567,23405,102084,NA,NA
"AK",1973-01-01,7608,6964,508,0,25118,14099,50327,25118,109043,NA,NA
"AK",1974-01-01,8513,8241,567,0,27237,17515,57460,27237,124162,NA,NA
"AK",1975-01-01,11994,17345,595,6566,33756,29347,104320,33756,202848,NA,NA
"AK",1976-01-01,4527,31103,667,306429,62944,27978,177357,62944,598806,NA,NA
"AK",1977-01-01,7547,35772,715,409767,65942,23758,246110,65942,773474,NA,NA
"AK",1978-01-01,10229,33504,797,173197,68609,107715,179332,68609,563485,NA,NA
"AK",1979-01-01,13658,256986,646,162151,74546,173685,373035,74546,816710,NA,NA
"AK",1980-01-01,17455,565329,671,169016,54422,506469,665810,54422,1437607,NA,NA
"AK",1981-01-01,24011,894843,857,143179,53310,1170180,902015,53310,2316823,NA,NA
"AK",1982-01-01,29438,703663,1055,142719,65216,1571553,705151,65216,2539193,NA,NA
"AK",1983-01-01,28041,266302,934,152580,74614,1494034,267842,74614,2046086,NA,NA
"AK",1984-01-01,26616,304621,960,131050,88255,1393039,305772,88255,1973252,NA,NA
"AK",1985-01-01,27709,204600,981,120548,112908,1389262,205868,112908,1885811,NA,NA
"AK",1986-01-01,31505,177751,946,113509,67254,1432911,178307,67254,1856488,NA,NA
"AK",1987-01-01,37630,141068,896,102491,81725,666870,141495,81725,1062391,NA,NA
"AK",1988-01-01,37772,181387,892,96225,81710,818655,181836,81710,1251021,NA,NA
"AK",1989-01-01,44982,459686,929,89713,80954,698850,459686,80954,1410330,NA,NA
"AK",1990-01-01,37795,185140,881,89841,90904,1103812,185140,90904,1546441,NA,NA
"AK",1991-01-01,41951,253649,912,85007,96674,1284746,253649,96674,1806131,NA,NA
"AK",1992-01-01,41568,200025,930,69048,101286,1150605,200025,101286,1602937,NA,NA
"AK",1993-01-01,23198,872260,962,66918,99239,1124980,872260,99239,2227283,NA,NA
"AK",1994-01-01,27641,176070,1001,61612,99654,827522,176070,99654,1240275,NA,NA
"AK",1995-01-01,28029,528005,1095,57294,101039,1159882,528005,101039,1922463,NA,NA
"AK",1996-01-01,27429,326270,1361,56168,99124,956961,326270,99124,1519082,NA,NA
"AK",1997-01-01,30519,331337,1188,53567,96014,1058602,331337,96014,1619110,NA,NA
"AK",1998-01-01,35594,275758,1395,48516,116803,645358,275758,116803,1186235,NA,NA
"AK",1999-01-01,30211,211811,1422,48704,132004,426022,211811,132004,905135,NA,NA
"AK",2000-01-01,33704,438438,1639,44608,137735,708390,438438,137735,1423287,NA,NA
"AK",2001-01-01,11881,400442,1278,45116,134637,772403,400442,134637,1428698,NA,NA
"AK",2002-01-01,11137,269273,1281,49652,142050,551293,269273,142050,1089504,NA,NA
"AK",2003-01-01,9053,207075,1290,48741,152132,640856,207075,152132,1120133,NA,NA
"AK",2004-01-01,9090,339564,1319,47368,172876,697394,339564,172876,1343191,NA,NA
"AK",2005-01-01,14849,588694,1019,42912,198797,925699,588694,198797,1858311,NA,NA
"AK",2006-01-01,37307,821664,1343,54507,208898,1274642,821664,208898,2484422,NA,NA
"AK",2007-01-01,38720,813762,1405,65780,235797,2436660,813762,235797,3688447,NA,NA
"AK",2008-01-01,40339,1297513,878,81518,277033,6939040,1297513,277033,8732385,NA,NA
"AK",2009-01-01,40005,632123,889,111251,250267,3829564,632123,250267,4955884,NA,NA
"AK",2010-01-01,43543,643068,228,118870,263005,3355049,643068,263005,4522927,NA,NA
"AK",2011-01-01,41889,720733,0,184254,256014,4238789,720733,256014,5537679,NA,NA
"AK",2012-01-01,38936,663144,0,215407,248432,5787360,663144,248432,7049398,NA,NA
"AK",2013-01-01,40522,630941,0,99598,249586,4016966,630941,249586,5132811,NA,NA
"AK",2014-01-01,43060,408938,0,128076,257696,2456212,408938,257696,3392869,NA,NA
"AK",2015-01-01,44663,227852,NA,127821,255971,635820,227852,255971,1363350,NA,NA
"AK",2016-01-01,46957,67457,NA,111736,260846,336801,67457,260846,896921,NA,NA
"AK",2017-01-01,50612,87775,NA,120805,263120,598175,87775,263120,1208929,NA,NA
"AK",2018-01-01,65553,196321,NA,122341,252970,931084,196321,252970,1656352,NA,NA
"AK",2019-01-01,68759,332520,NA,121501,278823,888310,332520,278823,1780911,NA,NA
"AK",2020-01-01,71637,194663,NA,125696,255206,609307,194663,255206,1337059,NA,NA
"AK",2021-01-01,74622,124987,NA,120028,267842,387367,124987,267842,1053400,NA,NA
"AK",2022-01-01,53084,413175,NA,125219,270644,1479380,413175,270644,2427795,NA,NA
"AK",1957-01-01,2385,1065,79,2,6594,1726,8131,6594,20974,NA,NA
"AK",1958-01-01,2126,1125,63,1,7212,1685,8923,7212,23263,NA,NA
"AK",1959-01-01,2167,1398,90,32,7055,1942,9537,7055,24045,NA,NA
"AK",1960-01-01,2182,1692,95,542,7954,1449,10595,7954,27110,NA,NA
"AK",1961-01-01,2393,1450,71,219,9861,2217,11810,9861,31571,NA,NA
"AK",1962-01-01,2801,1816,98,64,10933,3336,14042,10933,36524,NA,NA
"AK",1963-01-01,2550,2207,86,10,12207,3135,15213,12207,39131,NA,NA
"AK",1964-01-01,2690,1764,101,11,11902,2637,15695,11902,39034,NA,NA
"AK",1965-01-01,3272,1877,97,1,12888,3123,18000,12888,44019,NA,NA
"AK",1966-01-01,3564,4105,150,2,14394,3535,23343,14394,52799,NA,NA
"AK",1967-01-01,3694,3450,116,0,16198,4146,26142,16198,58169,NA,NA
"AK",1968-01-01,4312,3865,128,3,16291,4452,26464,16291,60402,NA,NA
"AK",1969-01-01,4682,4307,167,0,18209,8753,29540,18209,71828,NA,NA
"AK",1970-01-01,5645,5301,402,0,20408,10780,37756,20408,85899,NA,NA
"AK",1971-01-01,6913,6050,406,0,22238,14491,47883,22238,102053,NA,NA
"AK",1972-01-01,6852,6455,449,0,23405,14905,45567,23405,102084,NA,NA
"AK",1973-01-01,7608,6964,508,0,25118,14099,50327,25118,109043,NA,NA
"AK",1974-01-01,8513,8241,567,0,27237,17515,57460,27237,124162,NA,NA
"AK",1975-01-01,11994,17345,595,6566,33756,29347,104320,33756,202848,NA,NA
"AK",1976-01-01,4527,31103,667,306429,62944,27978,177357,62944,598806,NA,NA
"AK",1977-01-01,7547,35772,715,409767,65942,23758,246110,65942,773474,NA,NA
"AK",1978-01-01,10229,33504,797,173197,68609,107715,179332,68609,563485,NA,NA
"AK",1979-01-01,13658,256986,646,162151,74546,173685,373035,74546,816710,NA,NA
"AK",1980-01-01,17455,565329,671,169016,54422,506469,665810,54422,1437607,NA,NA
"AK",1981-01-01,24011,894843,857,143179,53310,1170180,902015,53310,2316823,NA,NA
"AK",1982-01-01,29438,703663,1055,142719,65216,1571553,705151,65216,2539193,NA,NA
"AK",1983-01-01,28041,266302,934,152580,74614,1494034,267842,74614,2046086,NA,NA
"AK",1984-01-01,26616,304621,960,131050,88255,1393039,305772,88255,1973252,NA,NA
"AK",1985-01-01,27709,204600,981,120548,112908,1389262,205868,112908,1885811,NA,NA
"AK",1986-01-01,31505,177751,946,113509,67254,1432911,178307,67254,1856488,NA,NA
"AK",1987-01-01,37630,141068,896,102491,81725,666870,141495,81725,1062391,NA,NA
"AK",1988-01-01,37772,181387,892,96225,81710,818655,181836,81710,1251021,NA,NA
"AK",1989-01-01,44982,459686,929,89713,80954,698850,459686,80954,1410330,NA,NA
"AK",1990-01-01,37795,185140,881,89841,90904,1103812,185140,90904,1546441,NA,NA
"AK",1991-01-01,41951,253649,912,85007,96674,1284746,253649,96674,1806131,NA,NA
"AK",1992-01-01,41568,200025,930,69048,101286,1150605,200025,101286,1602937,NA,NA
"AK",1993-01-01,23198,872260,962,66918,99239,1124980,872260,99239,2227283,NA,NA
"AK",1994-01-01,27641,176070,1001,61612,99654,827522,176070,99654,1240275,NA,NA
"AK",1995-01-01,28029,528005,1095,57294,101039,1159882,528005,101039,1922463,NA,NA
"AK",1996-01-01,27429,326270,1361,56168,99124,956961,326270,99124,1519082,NA,NA
"AK",1997-01-01,30519,331337,1188,53567,96014,1058602,331337,96014,1619110,NA,NA
"AK",1998-01-01,35594,275758,1395,48516,116803,645358,275758,116803,1186235,NA,NA
"AK",1999-01-01,30211,211811,1422,48704,132004,426022,211811,132004,905135,NA,NA
"AK",2000-01-01,33704,438438,1639,44608,137735,708390,438438,137735,1423287,NA,NA
"AK",2001-01-01,11881,400442,1278,45116,134637,772403,400442,134637,1428698,NA,NA
"AK",2002-01-01,11137,269273,1281,49652,142050,551293,269273,142050,1089504,NA,NA
"AK",2003-01-01,9053,207075,1290,48741,152132,640856,207075,152132,1120133,NA,NA
"AK",2004-01-01,9090,339564,1319,47368,172876,697394,339564,172876,1343191,NA,NA
"AK",2005-01-01,14849,588694,1019,42912,198797,925699,588694,198797,1858311,NA,NA
"AK",2006-01-01,37307,821664,1343,54507,208898,1274642,821664,208898,2484422,NA,NA
"AK",2007-01-01,38720,813762,1405,65780,235797,2436660,813762,235797,3688447,NA,NA
"AK",2008-01-01,40339,1297513,878,81518,277033,6939040,1297513,277033,8732385,NA,NA
"AK",2009-01-01,40005,632123,889,111251,250267,3829564,632123,250267,4955884,NA,NA
"AK",2010-01-01,43543,643068,228,118870,263005,3355049,643068,263005,4522927,NA,NA
"AK",2011-01-01,41889,720733,0,184254,256014,4238789,720733,256014,5537679,NA,NA
"AK",2012-01-01,38936,663144,0,215407,248432,5787360,663144,248432,7049398,NA,NA
"AK",2013-01-01,40522,630941,0,99598,249586,4016966,630941,249586,5132811,NA,NA
"AK",2014-01-01,43060,408938,0,128076,257696,2456212,408938,257696,3392869,NA,NA
"AK",2015-01-01,44663,227852,NA,127821,255971,635820,227852,255971,1363350,NA,NA
"AK",2016-01-01,46957,67457,NA,111736,260846,336801,67457,260846,896921,NA,NA
"AK",2017-01-01,50612,87775,NA,120805,263120,598175,87775,263120,1208929,NA,NA
"AK",2018-01-01,65553,196321,NA,122341,252970,931084,196321,252970,1656352,NA,NA
"AK",2019-01-01,68759,332520,NA,121501,278823,888310,332520,278823,1780911,NA,NA
"AK",2020-01-01,71637,194663,NA,125696,255206,609307,194663,255206,1337059,NA,NA
"AK",2021-01-01,74622,124987,NA,120028,267842,387367,124987,267842,1053400,NA,NA
"AK",2022-01-01,53084,413175,NA,125219,270644,1479380,413175,270644,2427795,NA,NA
"AK",1957-01-01,2385,1065,79,2,6594,1726,8131,6594,20974,NA,NA
"AK",1958-01-01,2126,1125,63,1,7212,1685,8923,7212,23263,NA,NA
"AK",1959-01-01,2167,1398,90,32,7055,1942,9537,7055,24045,NA,NA
"AK",1960-01-01,2182,1692,95,542,7954,1449,10595,7954,27110,NA,NA
"AK",1961-01-01,2393,1450,71,219,9861,2217,11810,9861,31571,NA,NA
"AK",1962-01-01,2801,1816,98,64,10933,3336,14042,10933,36524,NA,NA
"AK",1963-01-01,2550,2207,86,10,12207,3135,15213,12207,39131,NA,NA
"AK",1964-01-01,2690,1764,101,11,11902,2637,15695,11902,39034,NA,NA
"AK",1965-01-01,3272,1877,97,1,12888,3123,18000,12888,44019,NA,NA
"AK",1966-01-01,3564,4105,150,2,14394,3535,23343,14394,52799,NA,NA
"AK",1967-01-01,3694,3450,116,0,16198,4146,26142,16198,58169,NA,NA
"AK",1968-01-01,4312,3865,128,3,16291,4452,26464,16291,60402,NA,NA
"AK",1969-01-01,4682,4307,167,0,18209,8753,29540,18209,71828,NA,NA
"AK",1970-01-01,5645,5301,402,0,20408,10780,37756,20408,85899,NA,NA
"AK",1971-01-01,6913,6050,406,0,22238,14491,47883,22238,102053,NA,NA
"AK",1972-01-01,6852,6455,449,0,23405,14905,45567,23405,102084,NA,NA
"AK",1973-01-01,7608,6964,508,0,25118,14099,50327,25118,109043,NA,NA
"AK",1974-01-01,8513,8241,567,0,27237,17515,57460,27237,124162,NA,NA
"AK",1975-01-01,11994,17345,595,6566,33756,29347,104320,33756,202848,NA,NA
"AK",1976-01-01,4527,31103,667,306429,62944,27978,177357,62944,598806,NA,NA
"AK",1977-01-01,7547,35772,715,409767,65942,23758,246110,65942,773474,NA,NA
"AK",1978-01-01,10229,33504,797,173197,68609,107715,179332,68609,563485,NA,NA
"AK",1979-01-01,13658,256986,646,162151,74546,173685,373035,74546,816710,NA,NA
"AK",1980-01-01,17455,565329,671,169016,54422,506469,665810,54422,1437607,NA,NA
"AK",1981-01-01,24011,894843,857,143179,53310,1170180,902015,53310,2316823,NA,NA
"AK",1982-01-01,29438,703663,1055,142719,65216,1571553,705151,65216,2539193,NA,NA
"AK",1983-01-01,28041,266302,934,152580,74614,1494034,267842,74614,2046086,NA,NA
"AK",1984-01-01,26616,304621,960,131050,88255,1393039,305772,88255,1973252,NA,NA
"AK",1985-01-01,27709,204600,981,120548,112908,1389262,205868,112908,1885811,NA,NA
"AK",1986-01-01,31505,177751,946,113509,67254,1432911,178307,67254,1856488,NA,NA
"AK",1987-01-01,37630,141068,896,102491,81725,666870,141495,81725,1062391,NA,NA
"AK",1988-01-01,37772,181387,892,96225,81710,818655,181836,81710,1251021,NA,NA
"AK",1989-01-01,44982,459686,929,89713,80954,698850,459686,80954,1410330,NA,NA
"AK",1990-01-01,37795,185140,881,89841,90904,1103812,185140,90904,1546441,NA,NA
"AK",1991-01-01,41951,253649,912,85007,96674,1284746,253649,96674,1806131,NA,NA
"AK",1992-01-01,41568,200025,930,69048,101286,1150605,200025,101286,1602937,NA,NA
"AK",1993-01-01,23198,872260,962,66918,99239,1124980,872260,99239,2227283,NA,NA
"AK",1994-01-01,27641,176070,1001,61612,99654,827522,176070,99654,1240275,NA,NA
"AK",1995-01-01,28029,528005,1095,57294,101039,1159882,528005,101039,1922463,NA,NA
"AK",1996-01-01,27429,326270,1361,56168,99124,956961,326270,99124,1519082,NA,NA
"AK",1997-01-01,30519,331337,1188,53567,96014,1058602,331337,96014,1619110,NA,NA
"AK",1998-01-01,35594,275758,1395,48516,116803,645358,275758,116803,1186235,NA,NA
"AK",1999-01-01,30211,211811,1422,48704,132004,426022,211811,132004,905135,NA,NA
"AK",2000-01-01,33704,438438,1639,44608,137735,708390,438438,137735,1423287,NA,NA
"AK",2001-01-01,11881,400442,1278,45116,134637,772403,400442,134637,1428698,NA,NA
"AK",2002-01-01,11137,269273,1281,49652,142050,551293,269273,142050,1089504,NA,NA
"AK",2003-01-01,9053,207075,1290,48741,152132,640856,207075,152132,1120133,NA,NA
"AK",2004-01-01,9090,339564,1319,47368,172876,697394,339564,172876,1343191,NA,NA
"AK",2005-01-01,14849,588694,1019,42912,198797,925699,588694,198797,1858311,NA,NA
"AK",2006-01-01,37307,821664,1343,54507,208898,1274642,821664,208898,2484422,NA,NA
"AK",2007-01-01,38720,813762,1405,65780,235797,2436660,813762,235797,3688447,NA,NA
"AK",2008-01-01,40339,1297513,878,81518,277033,6939040,1297513,277033,8732385,NA,NA
"AK",2009-01-01,40005,632123,889,111251,250267,3829564,632123,250267,4955884,NA,NA
"AK",2010-01-01,43543,643068,228,118870,263005,3355049,643068,263005,4522927,NA,NA
"AK",2011-01-01,41889,720733,0,184254,256014,4238789,720733,256014,5537679,NA,NA
"AK",2012-01-01,38936,663144,0,215407,248432,5787360,663144,248432,7049398,NA,NA
"AK",2013-01-01,40522,630941,0,99598,249586,4016966,630941,249586,5132811,NA,NA
"AK",2014-01-01,43060,408938,0,128076,257696,2456212,408938,257696,3392869,NA,NA
"AK",2015-01-01,44663,227852,NA,127821,255971,635820,227852,255971,1363350,NA,NA
"AK",2016-01-01,46957,67457,NA,111736,260846,336801,67457,260846,896921,NA,NA
"AK",2017-01-01,50612,87775,NA,120805,263120,598175,87775,263120,1208929,NA,NA
"AK",2018-01-01,65553,196321,NA,122341,252970,931084,196321,252970,1656352,NA,NA
"AK",2019-01-01,68759,332520,NA,121501,278823,888310,332520,278823,1780911,NA,NA
"AK",2020-01-01,71637,194663,NA,125696,255206,609307,194663,255206,1337059,NA,NA
"AK",2021-01-01,74622,124987,NA,120028,267842,387367,124987,267842,1053400,NA,NA
"AK",2022-01-01,53084,413175,NA,125219,270644,1479380,413175,270644,2427795,NA,NA
"AL",1942-01-01,NA,1886,1753,5302,33391,469,3894,24080,51643,2008,NA
"AL",1943-01-01,NA,0,0,0,0,0,0,0,0,0,NA
"AL",1944-01-01,NA,3439,1804,5862,38467,533,6897,23660,60694,3458,NA
"AL",1945-01-01,NA,0,0,0,0,0,0,0,0,0,NA
"AL",1946-01-01,NA,3543,1853,6314,43445,462,6893,25180,66607,3350,NA
"AL",1947-01-01,NA,0,0,0,0,0,0,0,0,0,NA
"AL",1948-01-01,NA,5675,1966,6339,64284,902,11111,37738,94402,5436,NA
"AL",1949-01-01,NA,0,0,0,0,0,0,0,0,0,NA
"AL",1950-01-01,NA,885,2343,7145,77949,928,15199,45287,115918,14314,NA
"AL",1951-01-01,3116,903,2541,7403,79030,852,13806,46058,116921,12903,NA
"AL",1952-01-01,3199,1093,2741,8237,88989,1049,17351,51824,131670,16258,NA
"AL",1953-01-01,3515,1076,2971,8623,111622,947,17927,55692,158963,16851,NA
"AL",1954-01-01,3620,1036,3690,9161,119512,1022,16243,58823,159890,15207,NA
"AL",1955-01-01,3707,1098,3798,9681,119433,965,17556,60571,163205,16458,NA
"AL",1956-01-01,3670,1131,6512,10631,156894,931,33393,87464,220461,32262,NA
"AL",1957-01-01,3800,1312,6979,11366,165992,1431,31494,91727,229647,30182,NA
"AL",1958-01-01,4004,8936,7460,12105,170093,1532,29086,96557,233028,20150,NA
"AL",1959-01-01,4319,7567,8027,12809,178274,1388,32150,97712,246649,24583,NA
"AL",1960-01-01,4760,9447,8834,13220,198363,1598,36807,109254,273718,27360,NA
"AL",1961-01-01,4795,9667,9722,14121,203649,1582,35167,112166,279475,25500,NA
"AL",1962-01-01,4889,9645,9283,14957,223731,1339,39142,126946,304369,29497,NA
"AL",1963-01-01,4917,10239,12155,16118,239585,1862,41382,134096,327399,31143,NA
"AL",1964-01-01,4579,15766,13056,16858,281316,1856,52357,140137,384054,36591,NA
"AL",1965-01-01,4123,19294,11361,17769,305668,1704,65510,150615,421096,46216,NA
"AL",1966-01-01,4196,22890,11900,22995,328650,1846,76184,161921,463013,53294,NA
"AL",1967-01-01,4776,29949,12720,20141,338660,1794,88031,167859,483064,58082,NA
"AL",1968-01-01,4618,31442,13593,20847,364722,2014,93758,184364,530662,62316,NA
"AL",1969-01-01,4575,29023,14639,21548,395341,2246,103928,197977,575154,74905,NA
"AL",1970-01-01,4805,30797,15352,22853,461869,2242,115878,249486,657361,85081,NA
"AL",1971-01-01,5011,33764,16827,24020,498607,2379,125858,267755,710351,92094,NA
"AL",1972-01-01,9444,32908,20529,25355,563596,3043,151902,305816,817671,118994,NA
"AL",1973-01-01,13168,40939,23553,27498,630203,6522,183170,340839,931001,142231,NA
"AL",1974-01-01,8929,47255,26156,26447,677788,8627,217056,356589,1017367,169801,NA
"AL",1975-01-01,9367,58158,28962,28593,734597,10948,248122,379846,1111317,189964,NA
"AL",1976-01-01,14126,60307,31480,31381,815242,11570,284904,418220,1243258,224597,NA
"AL",1977-01-01,15413,75874,36671,34095,908556,13757,337769,453802,1403674,261895,NA
"AL",1978-01-01,16276,83161,38504,53877,996419,17056,401119,500834,1588761,317958,NA
"AL",1979-01-01,16747,100610,40929,43417,1095639,22281,463539,548337,1747350,362929,NA
"AL",1980-01-01,17543,109238,45087,44287,1146256,32410,505808,569167,1856789,396570,NA
"AL",1981-01-01,17575,99095,50731,46192,1284001,60669,614965,688828,2148415,515870,NA
"AL",1982-01-01,12803,123218,54950,45681,1341497,63470,604187,712044,2192251,480969,NA
"AL",1983-01-01,11659,133717,54595,53285,1385526,77144,690107,725873,2341219,556390,NA
"AL",1984-01-01,34241,223816,65029,57768,1512535,119525,846989,777217,2704250,623173,NA
"AL",1985-01-01,64934,199998,73681,61471,1611306,89634,911677,792379,2941336,711679,NA
"AL",1986-01-01,62893,156745,74617,63360,1661142,75072,914034,822795,2997093,757289,NA
"AL",1987-01-01,63598,162699,89484,68640,1745095,53627,1051777,859257,3231020,889078,NA
"AL",1988-01-01,65250,177657,82311,72965,1825240,60603,1107116,897490,3374056,929459,NA
"AL",1989-01-01,72547,215817,76149,85964,1916314,61734,1279138,934144,3662563,1063321,NA
"AL",1990-01-01,82656,179833,101294,90543,2002759,59213,1301291,964938,3819513,1121458,NA
"AL",1991-01-01,103499,168253,108626,94215,2022653,71731,1342483,973127,3942565,1174230,NA
"AL",1992-01-01,91283,164779,121586,98027,2218884,61864,1398603,1103368,4217916,1233824,NA
